timestamp,cash,free_cash,market_value,equity,open_pnl,capital_deployed,position_open,session
2026-02-11 01:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Evening
2026-02-11 02:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,
2026-02-11 06:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 06:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 07:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 08:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 09:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 10:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 11:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Morning
2026-02-11 12:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 12:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 13:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 14:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 15:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:05:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:10:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:15:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:20:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:25:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:30:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:35:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:40:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:45:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:50:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 16:55:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:00:00,1505.9287193494445,1505.9287193494445,0.0,1505.9287193494445,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:05:00,0.0,0.0,1503.5158252251247,1503.5158252251247,-2.4128941243197324,1505.9287193494445,1,Weekday_Afternoon
2026-02-11 17:10:00,0.0,0.0,1507.1800341505777,1507.1800341505777,1.2513148011333326,1505.9287193494445,1,Weekday_Afternoon
2026-02-11 17:15:00,0.0,0.0,1507.7204604264548,1507.7204604264548,1.7917410770103523,1505.9287193494445,1,Weekday_Afternoon
2026-02-11 17:20:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:25:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:30:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:35:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:40:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:45:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:50:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 17:55:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Afternoon
2026-02-11 18:00:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:05:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:10:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:15:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:20:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:25:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:30:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:35:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:40:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:45:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:50:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 18:55:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:00:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:05:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:10:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:15:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:20:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:25:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:30:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:35:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:40:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:45:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:50:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 19:55:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:00:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:05:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:10:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:15:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:20:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:25:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:30:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:35:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:40:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:45:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:50:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 20:55:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:00:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:05:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:10:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:15:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:20:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:25:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:30:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:35:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:40:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:45:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:50:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 21:55:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:00:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:05:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:10:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:15:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:20:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:25:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:30:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
2026-02-11 22:35:00,1508.9405767881435,1508.9405767881435,0.0,1508.9405767881435,0.0,0.0,0,Weekday_Evening
